relative_path,fractal
test/fa84d068-12c1-42d8-ac48-ebdb4ea392c3.png,newton
test/94cadd16-ae04-4a0d-b690-431395869074.png,dragon
test/e96b97de-0bb7-44fd-bb88-bd6dea4d8a66.png,tree
test/7fa1f50e-16b6-45ef-a68c-b49ad736c2e2.png,tree
test/4caf598b-7d20-477b-9319-e10e724617f9.png,barnsley
test/31cdfe32-c08a-4605-8962-553be1635f9a.png,barnsley
test/96b79f22-1f26-4be8-a8b5-9613047f8f7b.png,newton
test/6ff2a8d5-7ff2-47c6-9a49-4b0072fce699.png,mandelbrot
test/a9c54866-537d-481e-8d52-0c255a0b18dc.png,barnsley
test/7fbdfef3-b149-4e3c-b0f6-c60e6cea67ca.png,tree
test/bbbd9339-1657-4bf6-9f3b-775ac90a72ff.png,tree
test/a5a8bb8f-e428-48cf-bfda-01db8526da56.png,julia
test/eef9a40b-a1b6-4614-9288-d1e46f9addf5.png,barnsley
test/e1a2d298-d1b3-40c0-b166-396e95309b0b.png,barnsley
test/5f382825-a1cc-4112-8a88-c904faf06a1d.png,sierpinski_carpet
test/94a7cc53-d6f7-42a8-89db-70a6df0d97db.png,sierpinski_carpet
test/306bbb63-4eb8-49b1-9a22-b87abcc6a236.png,tree
test/1b0b0eea-0489-4b3f-9644-e414d660bae4.png,julia
test/97a84303-f311-4fc0-9e1a-e438123899c0.png,julia
test/c5945568-8854-422c-96e7-8382981fe4a7.png,barnsley
test/a3a9a7fa-12bb-4c74-9f83-524ae0454e6e.png,sierpinski_carpet
test/b93a60a6-40b8-4f0d-b7c7-57a64117c4e3.png,mandelbrot
test/afc0a456-6f78-4ddd-8eca-93bbb408e2bf.png,mandelbrot
test/5f18958c-b8b4-4282-bdda-97f02a5ac98b.png,sierpinski_carpet
test/4f9ee6f1-3113-43e0-a8e0-15daebca860f.png,barnsley
test/73d66c1d-3d7d-41a6-baff-072468fd1e4a.png,newton
test/b8d3d8a0-4081-4063-a87b-7046572f30a4.png,sierpinski_carpet
test/563fd0b2-1dad-475f-a63f-1a809f990805.png,sierpinski
test/808aa0a8-5ae4-446f-ae34-93f8dd2caeb5.png,sierpinski_carpet
test/cb577884-3981-4ffb-bfaa-d05ce7adfa55.png,mandelbrot
test/23901177-e820-46e7-993a-1452dd03e263.png,barnsley
test/444de0ba-2935-4ada-956d-e7af5ad340b7.png,mandelbrot
test/bf616cc9-82b9-48c1-b81d-fda79e958049.png,tree
test/81e4432d-d653-4c97-8af4-abc5a07d0652.png,barnsley
test/21d980ec-15fa-408c-8dc9-9ed053b6866c.png,sierpinski_carpet
test/5794b738-c1f0-4627-8105-232669bb8ac5.png,julia
test/7e23743d-6632-4b60-9d17-5221c83479d6.png,sierpinski
test/5e7be390-aac9-4b4d-a66b-f03f6ef6a5a7.png,tree
test/b1dcdc41-fde9-4fc4-aa1f-21b3febfe111.png,koch
test/d190b323-cee2-4165-bacb-cf05c1186a3a.png,tree
test/f6656354-2258-4115-b4b7-d7d5dd6eae08.png,tree
test/40d5bab0-7ef6-4a84-a0de-230f810c8611.png,barnsley
test/1d5a56ba-e1b6-4033-98e6-3f0112cb1737.png,newton
test/18fa2e97-1ab4-4810-83bc-9a8f7262d2a8.png,sierpinski_carpet
test/54c9ed3e-64ed-4924-8009-ada001cc2363.png,koch
test/cddca851-9a70-469b-8a55-3fe6726bb2cc.png,koch
test/7c1e9a0a-cad2-417a-ab92-b3a18c7effc1.png,koch
test/6bedd598-9fa5-48f1-9e89-85690e7ccb2d.png,koch
test/88bf8831-3548-4625-b507-af687c280cd0.png,barnsley
test/ccb6f3b0-c44b-4ec9-9c5d-f2187cc19343.png,tree
test/1a3a3dcb-163c-4537-8f58-7cd2b727cddc.png,newton
test/29a5ccd3-d8e3-4b00-8e3c-91c7280675c2.png,tree
test/880d933c-0af8-43d2-b5b4-60395c3ceb20.png,dragon
test/aba95699-1f74-4289-b0bf-c2137f9decbf.png,sierpinski
test/5e3208af-c441-44ee-8192-17f51de63496.png,sierpinski
test/9bd1a27b-8eb5-4723-a042-a8577a1005de.png,sierpinski
test/99f18944-808d-4824-8503-22373ab281a0.png,sierpinski_carpet
test/6616236f-fc76-4ae5-b923-e6f973bbcbed.png,barnsley
test/098b78cc-4271-4a43-87c0-3e99797c969e.png,sierpinski_carpet
test/8bedc090-5499-4991-82f9-df3e95a37b76.png,barnsley
test/0e1b63a0-1c18-447d-a084-dbb86f32b43d.png,tree
test/1166fafb-091f-4479-a89d-21c43c63ce68.png,koch
test/0ec372eb-8723-482f-8c0d-ab43abaf2827.png,barnsley
test/f7f94472-5fce-423b-94c0-f0de85af15ea.png,julia
test/9a3a9edf-eadb-4cd7-9b3f-45a913361dfa.png,newton
test/f87055ec-30e7-4b89-b262-eac90224db44.png,sierpinski
test/e71b6fb7-b6c1-4ff0-955a-91cc072fd8a1.png,tree
test/02a47e2c-dc64-4244-aa0d-b43e607ab532.png,sierpinski
test/73d44c62-fc9f-4ab5-95b9-8d4ab2c0c63b.png,mandelbrot
test/f970e3bf-f6e4-458e-878d-b32dfb5ad2f7.png,sierpinski_carpet
test/28fe0e54-a0ec-458d-b536-ad8c6a128b99.png,tree
test/a13ccdc2-d736-4cb7-86d1-1be4211db1ac.png,tree
test/cfdfde2e-2c0f-48f7-992e-ebd515e4c108.png,sierpinski
test/6b5fc0ef-4fe1-4795-84a7-4377c6f32037.png,newton
test/8b85c130-010d-4d6a-a6f6-67971c88c6c1.png,newton
test/15839f65-87a1-4d86-8aa1-27e3c78510f7.png,julia
test/5c56e38e-0263-403f-ae82-8d896c338af4.png,sierpinski_carpet
test/09497099-00c8-46f3-889f-c2ef50d46670.png,koch
test/22a21dfd-f3ea-4bf2-829e-7bcb3157881c.png,mandelbrot
test/e0c9f552-521e-4e4e-b468-969246bdbc60.png,sierpinski
test/636d9b24-3348-49bb-b4a0-bf849aa63eee.png,sierpinski
test/3be6f2a5-3df8-48e4-a5f8-50d2ca1ceb4e.png,dragon
test/6056149f-c1fc-4324-9837-c3f4bfeeee02.png,sierpinski
test/d929c8e1-f2bb-4753-8c2e-92c24c622869.png,tree
test/baa4ae34-037a-4720-a14e-02fefe18c853.png,dragon
test/61688f35-4fb3-482d-8a2f-195eee5ea8ef.png,sierpinski_carpet
test/d7a57f1e-eb44-4a76-8571-292394bce33e.png,julia
test/623f6a4a-2348-47a4-98ab-02421a4491a6.png,julia
test/93b8d1f4-2e2d-4176-9ef2-ece3ff62765f.png,tree
test/0c58bd6c-4821-4596-b735-88d2f815dba6.png,sierpinski_carpet
test/438a53ce-0bfa-4e4b-853e-83b850125c3a.png,koch
test/aad4fd4a-93a3-4f3a-89b3-81483f3502be.png,sierpinski_carpet
test/5f8390e6-7790-4c4c-9580-1d0b3bd40bc0.png,tree
test/717573f9-ab36-4107-bc71-7f176f4be32c.png,mandelbrot
test/4125642c-56d6-42e0-a4e9-3ff83ca7e497.png,newton
test/57598af1-f655-4dbb-9cf9-99df22e73ba1.png,koch
test/273cc20c-493d-4f80-b06d-d37d7d3caa2c.png,koch
test/dbca8411-5fc2-4b01-8c25-313eb8792568.png,dragon
test/3e142485-9800-4d37-965f-335e624492fd.png,julia
test/4ffc4e0c-900f-413b-b666-836ee5b4aa4f.png,julia
test/aa6a387c-0eae-4ff4-ac86-70e159c20bfc.png,julia
test/1909b237-693f-4b99-8e12-aa4d5261cdb5.png,tree
test/e86754fc-c480-4670-a510-c8c897fbd276.png,dragon
test/26fbb9ab-0407-4f5c-8028-9685ebdcf81e.png,newton
test/ee94e46c-257a-4775-aacd-62ca01aad7c5.png,barnsley
test/d211b25f-d3f0-468f-af21-6c57e5dbb396.png,sierpinski
test/c47ff33d-16c0-48cc-83ed-23c8c25ac271.png,sierpinski
test/8dc85d83-a1a9-4489-959d-bd18808d5f6e.png,sierpinski
test/ec091f1c-f6d4-4cea-beb2-d4aa95a29572.png,mandelbrot
test/db28bd0e-5933-4845-b7a1-97bd6e4d098e.png,koch
test/d0c96b89-ab0c-4735-b129-3d63aa076352.png,tree
test/a232168d-ec9e-4735-98cd-de9d118acbf9.png,sierpinski_carpet
test/744a8a0d-c5e4-4fe7-b78c-85019afe01d6.png,koch
test/ff9f55eb-b89d-4382-9a0e-8021773b05ce.png,newton
test/943bbe49-1399-4189-85ce-7fd1feaded8c.png,dragon
test/dd60f09b-8610-4dde-b28a-4a930b62981c.png,dragon
test/d0d4f2ca-2d40-49c1-9bb3-c31135e26a6a.png,newton
test/9fa72a03-f886-45f2-b237-d4e17dd10d85.png,newton
test/522a4c9d-73f5-4115-82d9-3e5d436f3db8.png,newton
test/865122ca-5af3-4dc1-a719-013ae4457396.png,julia
test/03404604-2ba8-40f9-be5e-1b5edb7cec87.png,koch
test/43e05295-c88e-4ae4-b18a-edc565bfd79b.png,julia
test/2bb8b0d9-2154-4273-a131-7bf187fdbc07.png,dragon
test/b23957f8-bb4c-428a-b7ed-4a023c83356a.png,sierpinski_carpet
test/fe69c1c6-3d40-43ec-80b9-c4e80302e673.png,julia
test/49b67af8-8335-4a5b-8974-3cf24f9fc71b.png,newton
test/d4940a53-2bbf-4d58-bac9-6fbd465c069a.png,sierpinski_carpet
test/60c82041-5c91-44fb-b285-7da9094464f8.png,tree
test/1c65f78d-7a94-45b3-8bec-3afee4576af5.png,newton
test/d83f118a-7e52-45ac-9430-400ec5597e63.png,tree
test/b78aa7d2-98e7-4927-a1f0-f68db81eb949.png,tree
test/7b32ddc4-e9bb-4eb3-a11b-8101841d5022.png,tree
test/7bb5fa05-f7a2-4aec-9ad9-b638ffa906c0.png,newton
test/579b69d6-201c-44c0-9bcd-623a3e790817.png,barnsley
test/668509a3-0a8b-4431-a361-9b244ff8abd3.png,koch
test/2b995a43-5d0f-4920-bd73-88bbbaa9ddd0.png,koch
test/de4bfb39-a120-49f0-9105-a3fe8abfddb0.png,koch
test/866a5603-907b-4ea6-b05e-eb588e0740ca.png,dragon
test/af4f62e6-448e-49ee-8da9-f7fdd6798e87.png,sierpinski_carpet
test/59754948-b59e-4842-be5b-abc230be1d4c.png,tree
test/d9725b74-29dc-485e-a408-18dcb18fed98.png,newton
test/60e1fc5a-79b7-465f-9033-07ac7817b3b8.png,sierpinski_carpet
test/5878fb5f-c3db-4f79-914f-91fffab8a1ed.png,newton
test/67f30f99-cc5c-44dc-9c57-c57340791e48.png,barnsley
test/04540c55-08e7-45d7-82a1-2db1e8a66728.png,mandelbrot
test/e689c6f8-4bdf-4c1d-9e17-f7e8dc87ff51.png,sierpinski_carpet
test/444be907-cf5a-4846-947b-a70d47ca5901.png,mandelbrot
test/5d58e528-4065-4334-93a3-23f51ddbf173.png,newton
test/860d2334-127c-4f6e-8d12-f086c2f0b31a.png,sierpinski
test/00340f70-2a72-4b0b-a8b8-5a36ac1e1307.png,mandelbrot
test/b06e849b-e6bd-4e15-92f0-c7ddd22a86ef.png,dragon
test/914a06b0-8a9f-428a-a251-1bc688aa37b2.png,barnsley
test/3dd5d7f8-2d5e-4d60-aa71-4862b8877cdb.png,julia
test/380a0bb5-fdf9-4f7e-ac3a-94710e4e68bf.png,barnsley
test/86b9677f-b0ef-4fe8-b641-0077e0782ae0.png,sierpinski
test/fea17273-5883-4b5c-9ee3-99f8068d30d2.png,sierpinski_carpet
test/c90b664a-5e79-4104-85ff-fdea7256a048.png,koch
test/8c8f23c3-f08e-434e-b78e-dc000af51b60.png,sierpinski
test/444c3739-380f-4c8b-a441-b09de612ec96.png,barnsley
test/e87ad418-d8db-4031-8eb1-88f438527d84.png,mandelbrot
test/080c5dcd-7724-41ed-ac05-e5de35ea8a54.png,mandelbrot
test/6b9c07b2-7699-4456-a9b2-fc6cd200c5fa.png,julia
test/b1ef2c85-2a7a-4eba-a747-89c546d33b67.png,sierpinski_carpet
test/ebe247ac-20f0-4e89-962a-c82ee04bae98.png,newton
test/4150c972-7188-4d7b-a6b2-6ef58890d1f7.png,newton
test/d2a7a1e3-e937-41d9-ba96-c692318fc3b1.png,julia
test/9238a336-7801-443e-97b5-62cebf2c5092.png,dragon
test/1874a446-5364-40a8-9507-0f294dcd779d.png,sierpinski
test/7da06697-86c8-4952-bfae-384948ec72a5.png,barnsley
test/3fee356f-83bf-431b-b5eb-dc1eaef0327b.png,julia
test/2b8fbb0f-67df-4849-a088-2e20acab1392.png,tree
test/a0845faf-c6f6-4b31-904a-874972f15d59.png,sierpinski_carpet
test/5df10d1a-e09b-4c1b-961e-20400581e0b2.png,sierpinski_carpet
test/23e42dc0-7aca-4222-b76d-920eb83a78ea.png,sierpinski_carpet
test/a2d19f87-21f0-4017-94b9-5703620ecc2c.png,barnsley
test/df680840-18ed-46f0-b662-c18570c7fc67.png,barnsley
test/bb274bfd-d632-4658-a642-ed641acedb0a.png,tree
test/4180aa4e-acd8-4896-bd97-062d0cfe84bf.png,barnsley
test/b402fccd-81be-4c57-9153-16e4795b1c98.png,newton
test/27719ef9-2d0b-4305-8a7e-f86c4fdbd87e.png,sierpinski_carpet
test/506813ad-97df-4a2a-be7c-0ab8aa1c3ca4.png,julia
test/4f2516c5-76c5-40cb-b672-0dbb50b491d2.png,sierpinski_carpet
test/a2fb0269-61c7-4225-bf08-9fbcb4797e4d.png,koch
test/7f4ff5b4-06e2-45ac-9e92-2806e2c331a9.png,sierpinski
test/6c807bdd-f27c-436a-a705-8fc9be524eb6.png,sierpinski
test/ee1a20d8-9186-4b7d-8c0e-4a55fd70e396.png,mandelbrot
test/8d2b1c8f-c698-43a3-8d7c-94368c7b6f4b.png,dragon
test/23421d51-3637-462b-80a4-15b86745a55b.png,sierpinski_carpet
test/f49f11c6-d3db-402e-b8f1-a1a84bc7cafb.png,barnsley
test/45d5f0c8-e87c-4c31-af5d-20f5387bbf88.png,mandelbrot
test/246584e8-f887-4e97-8b5f-e6199451d27a.png,dragon
test/c892884a-f948-4022-a9bb-71983e5e1082.png,newton
test/1c6607e6-b9ec-40b1-8daf-339c0e64fa22.png,sierpinski
test/1a036102-b731-4ea0-b510-cafe137e8e92.png,dragon
test/0a7efee6-7f5b-476d-8fad-f1f3bdb20185.png,koch
test/a255456b-aade-4299-9753-d5098801bf0d.png,dragon
test/fe3d2419-9e76-4f92-b345-c6535d6dea42.png,newton
test/88226dea-95fd-4ad4-a2b5-f658ca4454b4.png,tree
test/657f54e7-aa64-4bdf-a427-2a9a90f2de3b.png,barnsley
test/8231b868-6f88-496a-911d-20b0ed9e6b86.png,dragon
test/ce575830-be31-44cc-8a6b-f251122e61a6.png,mandelbrot
test/44a39ebd-0243-42a3-a390-b7657779e795.png,julia
test/850932ed-94d4-4e07-ae02-b9057ada75f7.png,dragon
test/0cb17273-c5c2-41de-ac4b-c3025455de80.png,sierpinski
test/c93c057d-d016-497f-a85c-e4e05eb6749f.png,tree
test/dd77cc35-9bc7-4ec0-8a08-23f4933d157f.png,sierpinski
test/7d284430-30a6-41c3-bb28-de33fe0bd7f1.png,newton
test/d7f9a82d-24a1-4396-8f22-93bf7949289b.png,sierpinski
test/daf92d00-2f92-44c4-bc4b-97ac6b6c6605.png,sierpinski_carpet
test/62d1dea4-db46-4b23-b368-94ee86e1d753.png,sierpinski
test/49674168-6471-4594-8e5c-15e9eda12c6d.png,mandelbrot
test/a204cc5f-abbb-409a-b6ce-a0b417ecfcec.png,julia
test/c2222910-eca0-4636-a4e7-8da1dcb5bd5c.png,julia
test/aebe106a-8b76-4491-901c-0e645d16e9b2.png,barnsley
test/f983bf2a-bcb4-46e7-b062-a8176c7c64a4.png,barnsley
test/ae8a2f78-7308-4af3-ba38-cb83ca65e5f3.png,sierpinski_carpet
test/0f5c136c-a2d8-4b56-b289-603267f1c07b.png,koch
test/9ba38993-b30c-4237-be4d-386bbf152085.png,sierpinski_carpet
test/0504d2f9-1c91-46c4-a9d3-ee79f4b0c504.png,koch
test/95a75234-882a-4f70-bcf3-aea71c2bb5db.png,newton
test/c748ead1-3cd4-40d4-b05b-6cd42beff170.png,tree
test/1d335e95-0aa3-4e7d-b547-4af59d704716.png,barnsley
test/99c486ad-6fb6-4c3b-ae71-6ac3188cc18f.png,tree
test/c634e7c6-b0ba-4f0b-bc11-200439595732.png,dragon
test/41d21708-53a5-4138-b4d6-4e1ba21d9441.png,tree
test/3799f334-5393-4320-b5cd-55e66324063b.png,dragon
test/9f412e67-fc0d-4ea2-b4d2-1085c4f943f1.png,sierpinski_carpet
test/68eceaff-68f8-431e-9731-6330b5587603.png,dragon
test/548ca987-77be-49cd-854d-9fe8fd419575.png,newton
test/fda5f09e-4ca3-489c-ab8b-8943e165dc50.png,tree
